AppTimestamp(s),MAC,RSSI
1.3804,BE:AC:20:23:00:02,-99
1.5721,BE:AC:20:23:00:06,-90
3.234,BE:AC:20:23:00:06,-95
3.6302,BE:AC:20:23:00:02,-95
5.0779,BE:AC:20:23:00:06,-89
5.2718,BE:AC:20:23:00:06,-89
5.4697,BE:AC:20:23:00:06,-80
6.9132,BE:AC:20:23:00:06,-86
7.1079,BE:AC:20:23:00:06,-91
7.5261,BE:AC:20:23:00:06,-88
7.6315,BE:AC:20:23:00:04,-103
8.6568,BE:AC:20:23:00:04,-99
9.3687,BE:AC:20:23:00:06,-87
9.5699,BE:AC:20:23:00:06,-84
11.0063,BE:AC:20:23:00:06,-82
11.205,BE:AC:20:23:00:06,-90
11.4063,BE:AC:20:23:00:06,-97
13.0332,BE:AC:20:23:00:02,-99
13.2648,BE:AC:20:23:00:06,-86
13.4428,BE:AC:20:23:00:02,-100
13.4639,BE:AC:20:23:00:06,-90
14.2743,BE:AC:20:23:00:06,-80
15.0926,BE:AC:20:23:00:06,-87
15.3201,BE:AC:20:23:00:02,-98
15.3362,BE:AC:20:23:00:06,-89
15.5122,BE:AC:20:23:00:06,-89
17.1601,BE:AC:20:23:00:06,-88
17.1678,BE:AC:20:23:00:02,-100
17.3568,BE:AC:20:23:00:06,-94
17.5611,BE:AC:20:23:00:06,-91
18.9832,BE:AC:20:23:00:06,-87
19.2244,BE:AC:20:23:00:06,-84
19.4247,BE:AC:20:23:00:06,-90
19.6032,BE:AC:20:23:00:06,-87
21.0395,BE:AC:20:23:00:06,-97
21.2803,BE:AC:20:23:00:06,-87
21.4509,BE:AC:20:23:00:06,-90
21.5632,BE:AC:20:23:00:04,-98
22.738,BE:AC:20:23:00:06,-85
23.1118,BE:AC:20:23:00:06,-97
23.3227,BE:AC:20:23:00:06,-95
23.5343,BE:AC:20:23:00:06,-82
25.1607,BE:AC:20:23:00:06,-87
25.3569,BE:AC:20:23:00:06,-84
25.5815,BE:AC:20:23:00:06,-89
27.0036,BE:AC:20:23:00:06,-82
27.2151,BE:AC:20:23:00:06,-89
27.4226,BE:AC:20:23:00:05,-102
28.6381,BE:AC:20:23:00:02,-100
