AppTimestamp(s),MAC,Frequency,RSSI
2.7387,20:23:00:00:00:15,2452,-63
2.7387,20:23:00:00:00:82,2462,-63
2.7387,20:23:00:00:00:44,2462,-63
2.7387,20:23:00:00:00:55,2427,-64
2.7387,20:23:00:00:00:01,2437,-66
2.7387,20:23:00:00:00:45,2412,-69
2.7387,20:23:00:00:00:79,5200,-72
2.7387,20:23:00:00:00:09,5200,-72
2.7387,20:23:00:00:00:80,5200,-72
2.7387,20:23:00:00:00:25,2412,-74
2.7387,20:23:00:00:00:24,2462,-76
2.7387,20:23:00:00:00:38,2457,-77
2.7387,20:23:00:00:00:03,5200,-78
2.7387,20:23:00:00:00:46,2462,-80
2.7387,20:23:00:00:00:73,2437,-82
2.7387,20:23:00:00:00:30,2412,-86
2.7387,20:23:00:00:03:25,2437,-90
6.7483,20:23:00:00:00:55,2427,-62
6.7483,20:23:00:00:00:01,2437,-63
6.7483,20:23:00:00:00:45,2412,-65
6.7483,20:23:00:00:00:38,2457,-66
6.7483,20:23:00:00:00:79,5200,-67
6.7483,20:23:00:00:00:82,2462,-67
6.7483,20:23:00:00:00:44,2462,-67
6.7483,20:23:00:00:00:09,5200,-68
6.7483,20:23:00:00:00:80,5200,-68
6.7483,20:23:00:00:00:25,2412,-70
6.7483,20:23:00:00:00:15,2452,-74
6.7483,20:23:00:00:00:03,5200,-78
6.7483,20:23:00:00:00:73,2437,-83
6.7483,20:23:00:00:00:05,5500,-84
6.7483,20:23:00:00:00:02,2437,-86
10.7519,20:23:00:00:00:01,2437,-55
10.7519,20:23:00:00:00:15,2452,-64
10.7519,20:23:00:00:00:44,2462,-64
10.7519,20:23:00:00:00:82,2462,-65
10.7519,20:23:00:00:00:45,2412,-67
10.7519,20:23:00:00:00:38,2457,-67
10.7519,20:23:00:00:00:80,5200,-69
10.7519,20:23:00:00:00:79,5200,-70
10.7519,20:23:00:00:00:55,2427,-73
10.7519,20:23:00:00:00:88,2462,-78
10.7519,20:23:00:00:00:73,2437,-81
14.7342,20:23:00:00:00:01,2437,-56
14.7342,20:23:00:00:00:45,2412,-63
14.7342,20:23:00:00:00:55,2427,-65
14.7342,20:23:00:00:00:38,2457,-65
14.7342,20:23:00:00:00:82,2462,-67
14.7342,20:23:00:00:00:44,2462,-68
14.7342,20:23:00:00:00:15,2452,-69
14.7342,20:23:00:00:00:80,5200,-69
14.7342,20:23:00:00:00:79,5200,-70
14.7342,20:23:00:00:00:88,2462,-79
14.7342,20:23:00:00:00:73,2437,-81
14.7342,20:23:00:00:00:30,2412,-91
14.7342,20:23:00:00:00:89,2452,-93
18.7447,20:23:00:00:00:01,2437,-61
18.7447,20:23:00:00:00:38,2457,-64
18.7447,20:23:00:00:00:44,2462,-65
18.7447,20:23:00:00:00:55,2427,-66
18.7447,20:23:00:00:00:82,2462,-67
18.7447,20:23:00:00:00:45,2412,-69
18.7447,20:23:00:00:00:79,5200,-71
18.7447,20:23:00:00:00:80,5200,-71
18.7447,20:23:00:00:00:15,2452,-73
18.7447,20:23:00:00:00:73,2437,-78
18.7447,20:23:00:00:00:03,5200,-81
18.7447,20:23:00:00:00:30,2412,-86
18.7447,20:23:00:00:00:02,2437,-87
18.7447,20:23:00:00:00:04,5500,-92
22.7584,20:23:00:00:00:01,2437,-58
22.7584,20:23:00:00:00:55,2427,-64
22.7584,20:23:00:00:00:15,2452,-65
22.7584,20:23:00:00:00:44,2462,-65
22.7584,20:23:00:00:00:38,2457,-65
22.7584,20:23:00:00:00:45,2412,-67
22.7584,20:23:00:00:00:82,2462,-67
22.7584,20:23:00:00:00:79,5200,-72
22.7584,20:23:00:00:00:80,5200,-72
22.7584,20:23:00:00:00:09,5200,-72
22.7584,20:23:00:00:00:73,2437,-78
22.7584,20:23:00:00:00:24,2462,-83
22.7584,20:23:00:00:03:25,2437,-87
22.7584,20:23:00:00:00:03,5200,-88
22.7584,20:23:00:00:00:02,2437,-89
26.7368,20:23:00:00:00:01,2437,-55
26.7368,20:23:00:00:00:15,2452,-61
26.7368,20:23:00:00:00:55,2427,-64
26.7368,20:23:00:00:00:82,2462,-65
26.7368,20:23:00:00:00:44,2462,-65
26.7368,20:23:00:00:00:45,2412,-70
26.7368,20:23:00:00:00:09,5200,-70
26.7368,20:23:00:00:00:79,5200,-71
26.7368,20:23:00:00:00:80,5200,-72
26.7368,20:23:00:00:00:38,2457,-72
26.7368,20:23:00:00:00:88,2462,-85
26.7368,20:23:00:00:00:02,2437,-88
30.7279,20:23:00:00:00:01,2437,-59
30.7279,20:23:00:00:00:15,2452,-61
30.7279,20:23:00:00:00:38,2457,-65
30.7279,20:23:00:00:00:82,2462,-66
30.7279,20:23:00:00:00:44,2462,-66
30.7279,20:23:00:00:00:45,2412,-67
30.7279,20:23:00:00:00:55,2427,-71
30.7279,20:23:00:00:00:09,5200,-74
30.7279,20:23:00:00:00:79,5200,-76
30.7279,20:23:00:00:00:80,5200,-76
30.7279,20:23:00:00:00:88,2462,-77
30.7279,20:23:00:00:00:73,2437,-82
34.7388,20:23:00:00:00:01,2437,-56
34.7388,20:23:00:00:00:15,2452,-60
34.7388,20:23:00:00:00:38,2457,-62
34.7388,20:23:00:00:00:44,2462,-63
34.7388,20:23:00:00:00:82,2462,-64
34.7388,20:23:00:00:00:45,2412,-65
34.7388,20:23:00:00:00:55,2427,-65
34.7388,20:23:00:00:00:09,5200,-73
34.7388,20:23:00:00:00:79,5200,-74
34.7388,20:23:00:00:00:80,5200,-74
34.7388,20:23:00:00:00:88,2462,-78
34.7388,20:23:00:00:00:73,2437,-80
34.7388,20:23:00:00:00:03,5200,-85
34.7388,20:23:00:00:00:12,2417,-88
34.7388,20:23:00:00:00:90,2437,-91
38.7474,20:23:00:00:00:15,2452,-60
38.7474,20:23:00:00:00:01,2437,-61
38.7474,20:23:00:00:00:38,2457,-61
38.7474,20:23:00:00:00:45,2412,-62
38.7474,20:23:00:00:00:55,2427,-64
38.7474,20:23:00:00:00:82,2462,-66
38.7474,20:23:00:00:00:44,2462,-66
38.7474,20:23:00:00:00:25,2412,-70
38.7474,20:23:00:00:00:79,5200,-74
38.7474,20:23:00:00:00:80,5200,-74
38.7474,20:23:00:00:00:09,5200,-74
38.7474,20:23:00:00:00:73,2437,-77
38.7474,20:23:00:00:00:88,2462,-79
38.7474,20:23:00:00:00:03,5200,-86
38.7474,20:23:00:00:00:26,2412,-86
38.7474,20:23:00:00:00:27,2412,-87
38.7474,20:23:00:00:00:57,2412,-99
42.7384,20:23:00:00:00:01,2437,-61
42.7384,20:23:00:00:00:38,2457,-61
42.7384,20:23:00:00:00:15,2452,-62
42.7384,20:23:00:00:00:45,2412,-63
42.7384,20:23:00:00:00:82,2462,-66
42.7384,20:23:00:00:00:44,2462,-66
42.7384,20:23:00:00:00:55,2427,-68
42.7384,20:23:00:00:00:09,5200,-71
42.7384,20:23:00:00:00:79,5200,-72
42.7384,20:23:00:00:00:80,5200,-72
42.7384,20:23:00:00:00:73,2437,-81
42.7384,20:23:00:00:00:88,2462,-83
42.7384,20:23:00:00:00:24,2462,-84
42.7384,20:23:00:00:00:02,2437,-88
46.7536,20:23:00:00:00:01,2437,-57
46.7536,20:23:00:00:00:45,2412,-62
46.7536,20:23:00:00:00:15,2452,-64
46.7536,20:23:00:00:00:55,2427,-66
46.7536,20:23:00:00:00:38,2457,-66
46.7536,20:23:00:00:00:44,2462,-68
46.7536,20:23:00:00:00:09,5200,-71
46.7536,20:23:00:00:00:79,5200,-74
46.7536,20:23:00:00:00:80,5200,-74
46.7536,20:23:00:00:00:24,2462,-77
46.7536,20:23:00:00:00:73,2437,-79
46.7536,20:23:00:00:00:04,5500,-86
46.7536,20:23:00:00:00:05,5500,-86
