AppTimestamp(s),ble_rssi_BE:AC:20:23:00:03,ble_rssi_BE:AC:20:23:00:04,ble_rssi_BE:AC:20:23:00:06
75.6898,,-98.0,
77.126,,,-87.0
78.9462,,,-92.0
80.1883,-94.0,,
81.2305,,,-86.0
82.8604,,,-89.0
83.2843,,,-91.0
83.6801,,,-89.0
83.9222,,,-89.0
84.0663,-99.0,,
84.087,,,-89.0
84.2971,,,-89.0
84.5015,,,-81.0
85.3513,,,-90.0
86.1628,,,-84.0
86.3341,,,-85.0
86.7548,-94.0,,
86.7624,,,-85.0
86.9429,-97.0,,
86.9663,,,-83.0
87.1679,-87.0,,
87.1764,,,-85.0
87.4046,,,-85.0
87.5622,,,-83.0
87.7825,,,-79.0
87.9785,-93.0,,
87.9886,,,-74.0
88.2031,,,-84.0
88.4079,,,-79.0
88.4222,-88.0,,
88.6025,,,-93.0
88.9964,,,-81.0
89.198,,,-86.0
90.8527,,,-90.0
91.043,-93.0,,
91.0523,,,-79.0
91.3051,-98.0,,
91.3136,,,-79.0
91.6532,-96.0,,
91.67,,,-82.0
91.8578,-90.0,,
91.8911,,,-77.0
92.0847,-89.0,,
92.0965,,,-77.0
92.2849,-92.0,,
92.3125,,,-75.0
92.4753,-95.0,,
92.4979,,,-94.0
92.6767,-89.0,,
92.7063,,,-87.0
93.1259,,,-77.0
93.3081,-85.0,,
93.3501,,,-82.0
93.5111,-91.0,,
93.5544,,,-77.0
94.1437,,,-81.0
94.9648,-91.0,,
94.988,,,-76.0
95.015,,-93.0,
95.2127,,,-83.0
95.3902,,,-77.0
95.5816,-93.0,,
95.7785,-92.0,,
95.7893,,,-85.0
96.0053,,,-85.0
96.4264,-94.0,,
96.4328,,,-82.0
96.6083,-90.0,,
96.6127,,,-89.0
96.8144,,,-83.0
97.011,,,-82.0
97.2032,-92.0,,
98.6651,,,-90.0
98.8632,-94.0,,
98.8781,,,-88.0
99.0483,-97.0,,
99.0789,,,-89.0
99.2612,-90.0,,
99.458,-92.0,,
99.4731,,,-94.0
99.7122,,,-83.0
99.8878,,,-83.0
100.289,,,-89.0
100.3005,-89.0,,
100.4793,,,-85.0
100.7035,,,-86.0
