AppTimestamp(s),wifi_rssi_20:23:00:00:00:01,wifi_rssi_20:23:00:00:00:02,wifi_rssi_20:23:00:00:00:03,wifi_rssi_20:23:00:00:00:04,wifi_rssi_20:23:00:00:00:05,wifi_rssi_20:23:00:00:00:06,wifi_rssi_20:23:00:00:00:07,wifi_rssi_20:23:00:00:00:09,wifi_rssi_20:23:00:00:00:10,wifi_rssi_20:23:00:00:00:12,wifi_rssi_20:23:00:00:00:13,wifi_rssi_20:23:00:00:00:14,wifi_rssi_20:23:00:00:00:15,wifi_rssi_20:23:00:00:00:16,wifi_rssi_20:23:00:00:00:17,wifi_rssi_20:23:00:00:00:19,wifi_rssi_20:23:00:00:00:21,wifi_rssi_20:23:00:00:00:22,wifi_rssi_20:23:00:00:00:23,wifi_rssi_20:23:00:00:00:24,wifi_rssi_20:23:00:00:00:25,wifi_rssi_20:23:00:00:00:26,wifi_rssi_20:23:00:00:00:27,wifi_rssi_20:23:00:00:00:28,wifi_rssi_20:23:00:00:00:30,wifi_rssi_20:23:00:00:00:38,wifi_rssi_20:23:00:00:00:41,wifi_rssi_20:23:00:00:00:44,wifi_rssi_20:23:00:00:00:45,wifi_rssi_20:23:00:00:00:46,wifi_rssi_20:23:00:00:00:55,wifi_rssi_20:23:00:00:00:65,wifi_rssi_20:23:00:00:00:69,wifi_rssi_20:23:00:00:00:73,wifi_rssi_20:23:00:00:00:79,wifi_rssi_20:23:00:00:00:80,wifi_rssi_20:23:00:00:00:82,wifi_rssi_20:23:00:00:00:88,wifi_rssi_20:23:00:00:00:89,wifi_rssi_20:23:00:00:00:90,wifi_rssi_20:23:00:00:00:95,wifi_rssi_20:23:00:00:00:97,wifi_rssi_20:23:00:00:01:15,wifi_rssi_20:23:00:00:01:16,wifi_rssi_20:23:00:00:01:19,wifi_rssi_20:23:00:00:01:20,wifi_rssi_20:23:00:00:01:21,wifi_rssi_20:23:00:00:01:27,wifi_rssi_20:23:00:00:01:71,wifi_rssi_20:23:00:00:01:74,wifi_rssi_20:23:00:00:01:81,wifi_rssi_20:23:00:00:02:39,wifi_rssi_20:23:00:00:03:11,wifi_rssi_20:23:00:00:03:25,wifi_rssi_20:23:00:00:03:26,wifi_freq_20:23:00:00:00:01,wifi_freq_20:23:00:00:00:02,wifi_freq_20:23:00:00:00:03,wifi_freq_20:23:00:00:00:04,wifi_freq_20:23:00:00:00:05,wifi_freq_20:23:00:00:00:06,wifi_freq_20:23:00:00:00:07,wifi_freq_20:23:00:00:00:09,wifi_freq_20:23:00:00:00:10,wifi_freq_20:23:00:00:00:12,wifi_freq_20:23:00:00:00:13,wifi_freq_20:23:00:00:00:14,wifi_freq_20:23:00:00:00:15,wifi_freq_20:23:00:00:00:16,wifi_freq_20:23:00:00:00:17,wifi_freq_20:23:00:00:00:19,wifi_freq_20:23:00:00:00:21,wifi_freq_20:23:00:00:00:22,wifi_freq_20:23:00:00:00:23,wifi_freq_20:23:00:00:00:24,wifi_freq_20:23:00:00:00:25,wifi_freq_20:23:00:00:00:26,wifi_freq_20:23:00:00:00:27,wifi_freq_20:23:00:00:00:28,wifi_freq_20:23:00:00:00:30,wifi_freq_20:23:00:00:00:38,wifi_freq_20:23:00:00:00:41,wifi_freq_20:23:00:00:00:44,wifi_freq_20:23:00:00:00:45,wifi_freq_20:23:00:00:00:46,wifi_freq_20:23:00:00:00:55,wifi_freq_20:23:00:00:00:65,wifi_freq_20:23:00:00:00:69,wifi_freq_20:23:00:00:00:73,wifi_freq_20:23:00:00:00:79,wifi_freq_20:23:00:00:00:80,wifi_freq_20:23:00:00:00:82,wifi_freq_20:23:00:00:00:88,wifi_freq_20:23:00:00:00:89,wifi_freq_20:23:00:00:00:90,wifi_freq_20:23:00:00:00:95,wifi_freq_20:23:00:00:00:97,wifi_freq_20:23:00:00:01:15,wifi_freq_20:23:00:00:01:16,wifi_freq_20:23:00:00:01:19,wifi_freq_20:23:00:00:01:20,wifi_freq_20:23:00:00:01:21,wifi_freq_20:23:00:00:01:27,wifi_freq_20:23:00:00:01:71,wifi_freq_20:23:00:00:01:74,wifi_freq_20:23:00:00:01:81,wifi_freq_20:23:00:00:02:39,wifi_freq_20:23:00:00:03:11,wifi_freq_20:23:00:00:03:25,wifi_freq_20:23:00:00:03:26
182.5838,-57.0,-75.0,-91.0,,,,,,,-89.0,,,-69.0,,,,,,,,,,,,,,,-72.0,-77.0,,-64.0,-90.0,,-79.0,-63.0,-63.0,-65.0,,,,,,,,,,,,,,,,,-89.0,,2437.0,2437.0,5200.0,,,,,,,2417.0,,,2452.0,,,,,,,,,,,,,,,2462.0,2412.0,,2427.0,2437.0,,2437.0,5220.0,5220.0,2462.0,,,,,,,,,,,,,,,,,2437.0,
184.5871,-53.0,-87.0,-92.0,-90.0,,,,-67.0,,,,,-69.0,,,,,,,,-81.0,,,,,-91.0,,-69.0,-78.0,,-70.0,-87.0,,-85.0,-66.0,-66.0,-73.0,,,-90.0,,,,,,,,,,,,,,,,2437.0,2437.0,5200.0,5500.0,,,,5200.0,,,,,2452.0,,,,,,,,2412.0,,,,,2457.0,,2462.0,2412.0,,2427.0,2437.0,,2437.0,5220.0,5220.0,2462.0,,,2437.0,,,,,,,,,,,,,,,
186.5931,-60.0,,-93.0,,,,,,,-90.0,,,-71.0,,,,,,,,-80.0,,,,,-87.0,,-75.0,-70.0,-90.0,-66.0,-79.0,,-81.0,-65.0,-64.0,-80.0,,,-81.0,,,,,,,,,,,,,-91.0,,,2437.0,,5200.0,,,,,,,2417.0,,,2452.0,,,,,,,,2412.0,,,,,2457.0,,2462.0,2412.0,2462.0,2427.0,2437.0,,2437.0,5220.0,5220.0,2462.0,,,2437.0,,,,,,,,,,,,,2462.0,,
188.5884,-56.0,-89.0,,,,,-93.0,-75.0,,,,,-76.0,,,,,,,-91.0,-81.0,,,,,,,-78.0,-80.0,,-71.0,-93.0,,-81.0,-70.0,-70.0,-78.0,,-90.0,,,,,,,,,,,,,,-87.0,,,2437.0,2437.0,,,,,2462.0,5200.0,,,,,2452.0,,,,,,,2462.0,2412.0,,,,,,,2462.0,2412.0,,2427.0,2437.0,,2437.0,5220.0,5220.0,2462.0,,2452.0,,,,,,,,,,,,,,2462.0,,
190.5797,-58.0,-90.0,,,,,,-56.0,,,,,-64.0,,,,,,,,-82.0,-91.0,-91.0,,,-81.0,,-71.0,-74.0,,-71.0,,,-76.0,-66.0,-66.0,-72.0,,,,,,,,,,,,,,,,,,,2437.0,2437.0,,,,,,5200.0,,,,,2452.0,,,,,,,,2412.0,2412.0,2412.0,,,2457.0,,2462.0,2412.0,,2427.0,,,2437.0,5220.0,5220.0,2462.0,,,,,,,,,,,,,,,,,,
192.5874,-60.0,-91.0,,,,,,-61.0,,,,,-66.0,,,,,,,-91.0,-86.0,,,,-93.0,-81.0,,-70.0,-71.0,,-71.0,,,-84.0,-71.0,-71.0,-70.0,-89.0,,-94.0,,,,,,,,,,,,,,,,2437.0,2437.0,,,,,,5200.0,,,,,2452.0,,,,,,,2462.0,2412.0,,,,2412.0,2457.0,,2462.0,2412.0,,2427.0,,,2437.0,5220.0,5220.0,2462.0,2462.0,,2437.0,,,,,,,,,,,,,,,
194.585,-56.0,,,,,,,-59.0,,,,,-72.0,,,,,,,,-85.0,,,,,-83.0,,-68.0,-74.0,-93.0,-76.0,,,-77.0,-74.0,-74.0,,-87.0,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,2452.0,,,,,,,,2412.0,,,,,2457.0,,2462.0,2412.0,2462.0,2427.0,,,2437.0,5220.0,5220.0,,2462.0,,,,,,,,,,,,,,,,,
196.5634,-66.0,,,,,,,-69.0,,,,,-82.0,,,,,,,,,,,,,-88.0,,,-82.0,,-77.0,,,-78.0,-73.0,-73.0,,-94.0,,,,,,,,,,,,,,,,,,2437.0,,,,,,,5200.0,,,,,2452.0,,,,,,,,,,,,,2457.0,,,2412.0,,2427.0,,,2437.0,5220.0,5220.0,,2462.0,,,,,,,,,,,,,,,,,
198.602,-66.0,,,,,,,-79.0,,,,,-75.0,,,,,,,,,,,,,-75.0,,-76.0,-71.0,,-76.0,,,-88.0,-79.0,-79.0,-74.0,,,,,,,,,,,,,,,,-93.0,,,2437.0,,,,,,,5200.0,,,,,2452.0,,,,,,,,,,,,,2457.0,,2462.0,2412.0,,2427.0,,,2437.0,5220.0,5220.0,2462.0,,,,,,,,,,,,,,,,2462.0,,
200.9465,-70.0,-90.0,-87.0,-78.0,-85.0,-83.0,-83.0,-80.0,-83.0,,-85.0,-84.0,-72.0,-86.0,-85.0,-87.0,-84.0,-85.0,-92.0,-81.0,-76.0,,-94.0,,,-75.0,,,-74.0,-91.0,-78.0,,,-89.0,-79.0,-78.0,-78.0,,,,,,,,,,,,,,,,-82.0,,,2437.0,2437.0,5200.0,5500.0,5500.0,2462.0,2462.0,5200.0,5320.0,,5500.0,5500.0,2452.0,5500.0,5500.0,5260.0,5500.0,5500.0,5200.0,2462.0,2412.0,,2412.0,,,2457.0,,,2412.0,2462.0,2427.0,,,2437.0,5220.0,5220.0,2462.0,,,,,,,,,,,,,,,,2462.0,,
